CUST_ID,Age,Gender,Annual_Income,Credit_Score,predicted_risk_probability,predicted_clv,segment
CUST_00059,46,Female,116413,565,0.005820406,1410.0001,"3. Low Value, Low Risk"
CUST_00060,41,Female,27082,689,0.0045676767,5506.0,"3. Low Value, Low Risk"
CUST_00061,28,Female,39829,720,0.014455717,9501.999,"1. High Value, Low Risk"
CUST_00062,34,Female,133373,495,0.8618219,4589.0005,"4. Low Value, High Risk"
CUST_00063,62,Female,73622,521,0.0075239046,8460.999,"1. High Value, Low Risk"
CUST_00064,68,Female,66067,618,0.057840656,4618.0005,"3. Low Value, Low Risk"
CUST_00065,21,Male,85750,430,0.009100401,9168.999,"1. High Value, Low Risk"
CUST_00066,31,Female,74906,345,0.9461691,9308.0,"2. High Value, High Risk"
CUST_00067,66,Female,147744,558,0.8862986,2708.0002,"4. Low Value, High Risk"
CUST_00068,29,Female,26887,604,0.9025115,5980.999,"2. High Value, High Risk"
CUST_00069,29,Male,69926,698,0.005259278,6336.0,"1. High Value, Low Risk"
CUST_00070,65,Male,78258,420,0.016631363,4470.001,"3. Low Value, Low Risk"
CUST_00071,22,Female,87612,302,0.027034676,8271.002,"1. High Value, Low Risk"
CUST_00072,29,Female,149853,447,0.012052655,6926.0005,"1. High Value, Low Risk"
CUST_00073,56,Male,39522,667,0.022314807,4175.0005,"3. Low Value, Low Risk"
CUST_00074,54,Male,23512,660,0.08787445,8617.999,"2. High Value, High Risk"
CUST_00075,44,Male,145803,331,0.05364472,3764.0007,"3. Low Value, Low Risk"
CUST_00076,22,Male,84647,510,0.0026261664,6021.0,"1. High Value, Low Risk"
CUST_00077,60,Female,42346,553,0.0088612605,4950.0,"3. Low Value, Low Risk"
CUST_00078,36,Male,69088,356,0.014732801,2275.0,"3. Low Value, Low Risk"
CUST_00079,45,Male,48335,585,0.9015593,5868.0005,"2. High Value, High Risk"
CUST_00080,63,Male,49698,812,0.0466451,3149.0,"3. Low Value, Low Risk"
CUST_00081,30,Female,93862,475,0.0061454503,8332.999,"1. High Value, Low Risk"
CUST_00082,68,Female,72589,787,0.9550203,7663.9995,"2. High Value, High Risk"
CUST_00083,33,Male,97515,385,0.0019644191,9856.0,"1. High Value, Low Risk"
CUST_00084,67,Female,22674,413,0.029568747,9567.998,"1. High Value, Low Risk"
CUST_00085,44,Male,122772,359,0.92979944,3607.0,"4. Low Value, High Risk"
CUST_00086,53,Male,126001,810,0.08269318,1067.0007,"3. Low Value, Low Risk"
CUST_00087,53,Female,69545,604,0.05150311,3945.002,"3. Low Value, Low Risk"
CUST_00088,65,Female,40943,757,0.043479357,6945.999,"1. High Value, Low Risk"
CUST_00089,35,Female,22762,722,0.9058128,5455.0,"4. Low Value, High Risk"
CUST_00090,30,Female,56281,557,0.094297156,1639.9999,"4. Low Value, High Risk"
CUST_00091,36,Female,148829,610,0.029245181,1373.9999,"3. Low Value, Low Risk"
CUST_00092,69,Male,140276,722,0.9497179,4618.0,"4. Low Value, High Risk"
CUST_00093,24,Male,54722,594,0.026814863,3297.0005,"3. Low Value, Low Risk"
CUST_00094,58,Female,87043,791,0.9596587,1665.0001,"4. Low Value, High Risk"
CUST_00095,53,Female,43384,432,0.05662631,6727.9995,"1. High Value, Low Risk"
CUST_00096,32,Male,21208,502,0.019742513,3449.0002,"3. Low Value, Low Risk"
CUST_00097,25,Female,77453,765,0.0030962478,7087.0005,"1. High Value, Low Risk"
CUST_00098,60,Female,95478,389,0.07273002,2549.0002,"3. Low Value, Low Risk"
CUST_00099,61,Female,139094,388,0.052984096,6921.0,"1. High Value, Low Risk"
CUST_00100,45,Female,145016,633,0.01763697,3896.9998,"3. Low Value, Low Risk"
